index,male_bmi,male_stature_mm
0,30.0,1679.0
1,25.6,1586.0
2,24.2,1773.0
3,27.4,1816.0
4,25.9,1809.0
5,25.3,1662.0
6,22.7,1829.0
7,25.4,1686.0
8,34.1,1761.0
9,33.4,1797.0
10,22.7,1771.0
11,26.5,1750.0
12,28.7,1703.0
13,34.3,1666.0
14,26.4,1618.0
15,27.6,1658.0
16,23.3,1732.0
17,39.2,1590.0
18,24.2,1774.0
19,21.8,1717.0
20,47.0,1653.0
21,26.8,1814.0
22,16.4,1724.0
23,30.5,1717.0
24,24.6,1695.0
25,33.6,1775.0
26,27.6,1783.0
27,22.8,1649.0
28,22.9,1709.0
29,32.1,1823.0
30,24.7,1725.0
31,25.8,1719.0
32,26.7,1795.0
33,48.9,1650.0
34,26.7,1715.0
35,20.6,1597.0
36,23.6,1631.0
37,32.2,1824.0
38,24.5,1808.0
39,20.6,1843.0
40,26.4,1607.0
41,30.9,1724.0
42,30.6,1641.0
43,35.2,1710.0
44,29.7,1763.0
45,26.5,1680.0
46,24.3,1647.0
47,30.9,1599.0
48,24.3,1671.0
49,33.7,1663.0
50,24.4,1612.0
51,30.6,1718.0
52,27.6,1859.0
53,39.2,1681.0
54,25.4,1579.0
55,28.9,1858.0
56,18.9,1796.0
57,30.3,1793.0
58,27.4,1673.0
59,25.2,1657.0
60,29.4,1704.0
61,37.7,1798.0
62,29.9,1730.0
63,24.0,1688.0
64,26.3,1720.0
65,25.0,1701.0
66,29.6,1802.0
67,25.7,1651.0
68,25.5,1553.0
69,33.2,1738.0
70,27.4,1663.0
71,27.2,1828.0
72,31.1,1691.0
73,22.7,1718.0
74,22.0,1594.0
75,29.7,1781.0
76,31.0,1719.0
77,24.7,1656.0
78,26.5,1770.0
79,28.3,1718.0
80,21.7,1703.0
81,32.7,1674.0
82,28.1,1764.0
83,22.8,1730.0
84,25.3,1603.0
85,30.8,1697.0
86,22.9,1647.0
87,24.0,1655.0
88,34.5,1696.0
89,22.9,1669.0
90,35.9,1709.0
91,31.7,1698.0
92,22.7,1647.0
93,29.5,1706.0
94,36.3,1826.0
95,26.6,1834.0
96,24.8,1696.0
97,22.2,1751.0
98,21.9,1777.0
99,33.5,1630.0
100,22.6,1800.0
101,24.8,1830.0
102,28.0,1782.0
103,22.9,1710.0
104,26.1,1770.0
105,42.8,1672.0
106,29.4,1759.0
107,36.3,1735.0
108,30.6,1805.0
109,33.3,1715.0
110,26.8,1812.0
111,28.9,1641.0
112,31.9,1758.0
113,24.6,1785.0
114,24.5,1662.0
115,29.6,1696.0
116,27.6,1798.0
117,26.2,1692.0
118,41.8,1694.0
119,32.5,1668.0
120,25.5,1717.0
121,31.5,1632.0
122,32.6,1816.0
123,23.4,1631.0
124,31.2,1587.0
125,25.3,1652.0
126,32.9,1794.0
127,21.3,1651.0
128,25.8,1861.0
129,27.0,1731.0
130,31.7,1693.0
131,23.6,1732.0
132,22.3,1690.0
133,26.8,1478.0
134,40.5,1746.0
135,23.3,1621.0
136,31.2,1816.0
137,30.4,1632.0
138,22.8,1682.0
139,23.5,1683.0
140,29.2,1726.0
141,33.2,1819.0
142,24.1,1861.0
143,33.1,1522.0
144,27.4,1769.0
145,27.3,1751.0
146,28.0,1756.0
147,25.1,1584.0
148,17.4,1671.0
149,24.9,1649.0
150,34.1,1719.0
151,32.8,1642.0
152,21.0,1650.0
153,32.0,1875.0
154,25.4,1696.0
155,29.8,1537.0
156,20.2,1601.0
157,33.0,1608.0
158,22.6,1658.0
159,30.5,1731.0
160,23.3,1735.0
161,28.2,1784.0
162,33.9,1697.0
163,22.4,1709.0
164,35.3,1838.0
165,26.7,1690.0
166,23.2,1928.0
167,35.5,1583.0
168,27.5,1589.0
169,25.7,1730.0
170,27.5,1618.0
171,28.5,1871.0
172,39.4,1695.0
173,27.2,1596.0
174,24.5,1863.0
175,47.8,1702.0
176,34.9,1810.0
177,41.5,1770.0
178,34.2,1745.0
179,28.4,1766.0
180,23.9,1746.0
181,26.6,1711.0
182,22.7,1641.0
183,27.7,1804.0
184,26.0,1823.0
185,40.9,1737.0
186,29.7,1704.0
187,23.4,1567.0
188,28.3,1779.0
189,22.8,1695.0
190,28.3,1723.0
191,26.9,1665.0
192,33.3,1760.0
193,25.8,1718.0
194,24.7,1766.0
195,29.4,1699.0
196,24.7,1711.0
197,20.7,1705.0
198,48.4,1685.0
199,26.8,1721.0
200,36.2,1769.0
201,27.1,1744.0
202,26.2,1662.0
203,32.2,1566.0
204,28.2,1812.0
205,35.1,1812.0
206,28.3,1705.0
207,22.6,1768.0
208,22.5,1726.0
209,27.0,1644.0
210,26.5,1690.0
211,28.4,1787.0
212,24.7,1748.0
213,28.1,1807.0
214,28.7,1828.0
215,28.3,1753.0
216,39.3,1654.0
217,27.7,1869.0
218,26.3,1747.0
219,29.0,1749.0
220,34.0,1681.0
221,21.7,1667.0
222,30.2,1831.0
223,22.0,1722.0
224,30.7,1728.0
225,31.2,1710.0
226,25.8,1714.0
227,24.4,1724.0
228,24.1,1736.0
229,40.0,1704.0
230,32.6,1646.0
231,37.7,1800.0
232,21.0,1640.0
233,34.8,1563.0
234,17.9,1724.0
235,35.4,1760.0
236,24.0,1758.0
237,25.2,1771.0
238,31.2,1745.0
239,18.8,1711.0
240,37.4,1717.0
241,30.6,1866.0
242,39.7,1711.0
243,21.1,1722.0
244,27.8,1765.0
245,38.7,1664.0
246,24.7,1633.0
247,29.9,1902.0
248,30.6,1836.0
249,21.8,1761.0
250,38.2,1648.0
251,26.1,1769.0
252,21.0,1808.0
253,25.1,1788.0
254,34.1,1798.0
255,39.9,1620.0
256,27.8,1576.0
257,27.1,1716.0
258,31.3,1797.0
259,28.4,1762.0
260,26.0,1739.0
261,34.1,1737.0
262,32.5,1610.0
263,33.7,1802.0
264,30.2,1781.0
265,55.7,1799.0
266,32.5,1817.0
267,33.2,1795.0
268,24.8,1682.0
269,23.0,1552.0
270,24.4,1730.0
271,32.3,1671.0
272,26.0,1620.0
273,51.5,1734.0
274,16.2,1726.0
275,23.2,1894.0
276,27.6,1767.0
277,40.0,1738.0
278,25.1,1769.0
279,25.1,1585.0
280,26.7,1779.0
281,30.2,1705.0
282,32.1,1631.0
283,24.8,1811.0
284,24.9,1766.0
285,27.1,1613.0
286,45.3,1661.0
287,32.5,1725.0
288,24.1,1596.0
289,34.1,1669.0
290,22.6,1746.0
291,22.3,1652.0
292,22.0,1682.0
293,29.9,1556.0
294,27.9,1831.0
295,25.2,1704.0
296,34.1,1722.0
297,34.9,1731.0
298,41.4,1762.0
299,28.1,1752.0
300,25.4,1770.0
301,27.2,1738.0
302,27.6,1620.0
303,27.2,1727.0
304,27.7,1805.0
305,24.4,1610.0
306,30.2,1851.0
307,25.6,1778.0
308,15.7,1722.0
309,24.2,1661.0
310,25.9,1639.0
311,32.0,1720.0
312,26.5,1691.0
313,31.9,1618.0
314,25.5,1731.0
315,30.6,1762.0
316,28.4,1711.0
317,26.9,1871.0
318,20.0,1625.0
319,22.4,1709.0
320,21.6,1842.0
321,31.4,1666.0
322,31.9,1720.0
323,30.3,1744.0
324,17.0,1828.0
325,26.7,1855.0
326,21.1,1772.0
327,27.7,1688.0
328,24.3,1810.0
329,26.5,1778.0
330,42.1,1894.0
331,29.5,1721.0
332,21.5,1555.0
333,28.9,1636.0
334,26.1,1875.0
335,22.1,1771.0
336,37.1,1921.0
337,24.7,1736.0
338,22.3,1659.0
339,32.4,1651.0
340,23.8,1698.0
341,26.6,1695.0
342,29.5,1559.0
343,34.2,1698.0
344,28.2,1648.0
345,19.9,1582.0
346,26.2,1818.0
347,28.6,1605.0
348,42.5,1849.0
349,25.4,1701.0
350,25.6,1676.0
351,21.6,1645.0
352,23.9,1800.0
353,29.0,1644.0
354,19.9,1848.0
355,32.7,1734.0
356,29.7,1834.0
357,22.4,1590.0
358,32.5,1724.0
359,27.9,1715.0
360,26.9,1655.0
361,23.3,1663.0
362,29.1,1743.0
363,21.3,1650.0
364,25.1,1810.0
365,25.9,1731.0
366,24.7,1753.0
367,25.2,1864.0
368,26.9,1670.0
369,30.5,1722.0
370,27.3,1807.0
371,25.1,1540.0
372,36.7,1738.0
373,22.3,1689.0
374,33.3,1682.0
375,36.9,1749.0
376,29.5,1623.0
377,30.6,1844.0
378,22.8,1673.0
379,25.5,1753.0
380,26.1,1626.0
381,26.5,1808.0
382,30.2,1741.0
383,28.6,1874.0
384,27.0,1751.0
385,29.2,1781.0
386,35.7,1518.0
387,23.7,1829.0
388,28.2,1652.0
389,23.2,1680.0
390,18.6,1576.0
391,32.9,1801.0
392,25.7,1757.0
393,26.2,1858.0
394,36.0,1748.0
395,24.6,1739.0
396,30.3,1905.0
397,34.1,1705.0
398,28.1,1864.0
399,29.8,1681.0
400,30.0,1630.0
401,24.3,1636.0
402,20.2,1732.0
403,29.2,1621.0
404,36.1,1706.0
405,26.8,1645.0
406,50.9,1816.0
407,24.5,1853.0
408,38.1,1871.0
409,25.1,1808.0
410,20.0,1664.0
411,23.4,1616.0
412,28.0,1652.0
413,30.5,1749.0
414,30.9,1794.0
415,17.2,1802.0
416,22.0,1686.0
417,26.7,1609.0
418,32.1,1680.0
419,29.1,1667.0
420,29.9,1688.0
421,23.7,1764.0
422,27.7,1726.0
423,23.2,1624.0
424,27.5,1808.0
425,24.5,1641.0
426,26.3,1897.0
427,23.7,1690.0
428,24.6,1613.0
429,37.2,1701.0
430,27.3,1677.0
431,27.8,1808.0
432,40.6,1727.0
433,19.7,1603.0
434,22.9,1634.0
435,19.2,1765.0
436,22.4,1753.0
437,28.8,1619.0
438,26.4,1639.0
439,18.5,1718.0
440,22.7,1707.0
441,23.4,1723.0
442,32.9,1907.0
443,24.7,1693.0
444,27.1,1724.0
445,26.9,1676.0
446,25.4,1758.0
447,29.3,1863.0
448,29.9,1734.0
449,22.6,1759.0
450,27.5,1556.0
451,22.1,1790.0
452,18.8,1629.0
453,21.6,1843.0
454,22.7,1747.0
455,41.2,1675.0
456,24.4,1820.0
457,25.8,1616.0
458,27.5,1635.0
459,27.3,1769.0
460,26.7,1675.0
461,26.4,1699.0
462,24.1,1784.0
463,22.8,1666.0
464,29.8,1669.0
465,27.1,1730.0
466,29.0,1694.0
467,39.8,1729.0
468,30.5,1715.0
469,23.9,1711.0
470,22.6,1736.0
471,20.9,1729.0
472,27.8,1717.0
473,25.5,1582.0
474,31.3,1707.0
475,28.1,1525.0
476,23.8,1762.0
477,29.8,1651.0
478,22.3,1777.0
479,22.6,1717.0
480,27.0,1788.0
481,27.2,1637.0
482,32.1,1756.0
483,28.6,1743.0
484,28.1,1820.0
485,38.5,1691.0
486,30.7,1734.0
487,23.5,1827.0
488,26.2,1758.0
489,18.4,1784.0
490,30.3,1624.0
491,31.7,1703.0
492,26.4,1720.0
493,25.9,1763.0
494,27.5,1860.0
495,23.7,1828.0
496,40.7,1785.0
497,28.4,1823.0
498,27.5,1817.0
499,22.5,1837.0
500,22.9,1659.0
501,32.4,1812.0
502,29.2,1780.0
503,37.8,1736.0
504,31.1,1850.0
505,25.4,1692.0
506,26.8,1726.0
507,23.2,1754.0
508,27.5,1688.0
509,26.7,1713.0
510,28.9,1753.0
511,41.7,1587.0
512,22.0,1724.0
513,34.4,1725.0
514,31.2,1753.0
515,38.9,1696.0
516,24.6,1762.0
517,28.9,1854.0
518,23.6,1769.0
519,30.3,1640.0
520,25.8,1689.0
521,24.7,1728.0
522,35.1,1618.0
523,26.3,1714.0
524,27.0,1763.0
525,24.8,1605.0
526,33.6,1701.0
527,23.8,1560.0
528,25.9,1658.0
529,30.9,1803.0
530,32.5,1625.0
531,33.4,1773.0
532,22.5,1692.0
533,30.5,1682.0
534,22.8,1648.0
535,25.6,1713.0
536,21.3,1699.0
537,52.3,1759.0
538,18.1,1781.0
539,24.1,1769.0
540,23.2,1678.0
541,28.2,1862.0
542,30.2,1827.0
543,29.9,1653.0
544,30.8,1768.0
545,32.2,1842.0
546,31.8,1730.0
547,27.8,1720.0
548,28.6,1787.0
549,22.2,1733.0
550,35.4,1672.0
551,34.7,1830.0
552,26.1,1617.0
553,39.9,1678.0
554,33.0,1756.0
555,42.3,1823.0
556,26.6,1897.0
557,29.9,1787.0
558,31.1,1732.0
559,28.7,1686.0
560,30.9,1691.0
561,24.2,1743.0
562,37.6,1789.0
563,34.9,1639.0
564,26.7,1699.0
565,26.2,1722.0
566,39.0,1766.0
567,29.6,1714.0
568,28.7,1684.0
569,24.2,1635.0
570,27.4,1620.0
571,18.0,1748.0
572,26.4,1732.0
573,26.1,1796.0
574,28.2,1788.0
575,28.8,1693.0
576,24.3,1903.0
577,38.6,1644.0
578,23.9,1682.0
579,30.2,1744.0
580,31.7,1826.0
581,24.3,1633.0
582,31.2,1715.0
583,32.4,1662.0
584,40.4,1761.0
585,31.6,1909.0
586,23.8,1665.0
587,22.2,1653.0
588,21.9,1613.0
589,22.9,1508.0
590,29.6,1723.0
591,21.1,1754.0
592,23.6,1751.0
593,39.3,1682.0
594,42.7,1774.0
595,36.2,1715.0
596,37.5,1745.0
597,31.4,1678.0
598,22.9,1671.0
599,33.3,1673.0
600,23.1,1662.0
601,27.2,1706.0
602,26.3,1672.0
603,27.6,1873.0
604,22.3,1735.0
605,26.4,1818.0
606,29.7,1655.0
607,31.2,1704.0
608,24.8,1776.0
609,35.7,1735.0
610,31.7,1695.0
611,28.7,1680.0
612,30.0,1803.0
613,30.8,1723.0
614,24.4,1722.0
615,30.4,1718.0
616,29.1,1685.0
617,25.8,1716.0
618,32.2,1808.0
619,29.9,1786.0
620,27.5,1726.0
621,44.6,1796.0
622,28.2,1706.0
623,38.5,1755.0
624,28.2,1797.0
625,23.9,1648.0
626,17.7,1673.0
627,27.9,1723.0
628,21.2,1899.0
629,24.0,1866.0
630,32.9,1804.0
631,23.8,1667.0
632,28.6,1605.0
633,25.5,1730.0
634,33.3,1606.0
635,37.9,1866.0
636,31.9,1803.0
637,23.1,1775.0
638,27.0,1725.0
639,33.8,1730.0
640,33.4,1833.0
641,24.3,1714.0
642,23.0,1652.0
643,35.4,1837.0
644,36.8,1717.0
645,21.7,1902.0
646,28.3,1672.0
647,48.1,1736.0
648,22.3,1708.0
649,26.6,1654.0
650,25.2,1731.0
651,43.2,1669.0
652,24.8,1526.0
653,30.6,1730.0
654,28.2,1678.0
655,27.7,1676.0
656,25.4,1709.0
657,25.5,1591.0
658,25.3,1890.0
659,27.3,1763.0
660,27.2,1773.0
661,31.0,1811.0
662,33.7,1768.0
663,31.5,1785.0
664,26.6,1744.0
665,34.3,1790.0
666,30.5,1727.0
667,26.6,1706.0
668,23.5,1716.0
669,30.1,1825.0
670,27.1,1811.0
671,31.1,1886.0
672,27.4,1658.0
673,24.7,1714.0
674,25.6,1765.0
675,24.4,1747.0
676,29.5,1801.0
677,24.2,1668.0
678,26.6,1774.0
679,31.2,1725.0
680,28.2,1746.0
681,28.7,1738.0
682,48.3,1796.0
683,22.7,1717.0
684,26.0,1745.0
685,26.0,1726.0
686,26.6,1812.0
687,21.4,1682.0
688,27.9,1783.0
689,28.7,1710.0
690,29.8,1829.0
691,23.9,1743.0
692,31.1,1619.0
693,27.9,1699.0
694,31.7,1724.0
695,36.7,1744.0
696,25.8,1675.0
697,24.1,1828.0
698,29.2,1824.0
699,23.5,1688.0
700,39.9,1716.0
701,27.5,1742.0
702,22.5,1596.0
703,34.9,1802.0
704,25.9,1643.0
705,23.7,1753.0
706,37.2,1820.0
707,27.6,1728.0
708,27.2,1836.0
709,30.4,1722.0
710,27.2,1702.0
711,43.1,1827.0
712,23.4,1833.0
713,28.2,1832.0
714,23.9,1732.0
715,21.1,1753.0
716,25.4,1822.0
717,27.0,1626.0
718,39.9,1628.0
719,28.4,1667.0
720,32.7,1753.0
721,29.2,1797.0
722,26.5,1633.0
723,22.2,1713.0
724,28.3,1684.0
725,24.3,1815.0
726,24.4,1571.0
727,29.5,1693.0
728,17.9,1745.0
729,27.4,1570.0
730,27.3,1696.0
731,28.7,1688.0
732,23.6,1804.0
733,31.6,1695.0
734,25.1,1687.0
735,20.8,1735.0
736,40.4,1722.0
737,43.7,1758.0
738,31.6,1763.0
739,27.5,1910.0
740,30.6,1694.0
741,27.8,1780.0
742,33.6,1758.0
743,24.5,1747.0
744,26.2,1648.0
745,33.2,1837.0
746,33.8,1827.0
747,40.7,1638.0
748,32.7,1742.0
749,16.9,1646.0
750,21.6,1650.0
751,27.3,1726.0
752,30.2,1752.0
753,25.0,1600.0
754,31.9,1813.0
755,23.9,1712.0
756,18.4,1591.0
757,25.9,1796.0
758,21.6,1787.0
759,30.7,1596.0
760,21.5,1735.0
761,23.5,1640.0
762,34.0,1806.0
763,31.1,1706.0
764,38.2,1703.0
765,22.9,1625.0
766,32.3,1632.0
767,28.2,1856.0
768,24.0,1753.0
769,26.2,1673.0
770,25.9,1790.0
771,31.2,1808.0
772,27.5,1567.0
773,29.4,1592.0
774,25.9,1750.0
775,33.5,1787.0
776,30.6,1695.0
777,29.6,1736.0
778,35.4,1753.0
779,31.6,1725.0
780,27.8,1797.0
781,26.0,1697.0
782,32.4,1731.0
783,23.9,1702.0
784,18.5,1801.0
785,29.4,1805.0
786,25.3,1523.0
787,33.2,1744.0
788,48.5,1863.0
789,25.8,1763.0
790,26.1,1722.0
791,25.8,1740.0
792,30.1,1799.0
793,20.2,1715.0
794,43.1,1845.0
795,27.0,1743.0
796,31.3,1756.0
797,28.9,1667.0
