index,male_bmi,male_stature_mm
798,32.4,1719.0
799,23.5,1803.0
800,27.5,1557.0
801,29.1,1743.0
802,26.0,1744.0
803,28.0,1580.0
804,26.5,1564.0
805,23.5,1706.0
806,25.8,1694.0
807,27.7,1765.0
808,21.8,1662.0
809,30.6,1755.0
810,27.7,1747.0
811,31.2,1784.0
812,26.0,1727.0
813,44.8,1663.0
814,26.4,1735.0
815,22.6,1812.0
816,21.8,1744.0
817,33.8,1640.0
818,33.0,1704.0
819,26.6,1770.0
820,25.0,1712.0
821,21.1,1674.0
822,24.3,1727.0
823,24.3,1774.0
824,28.8,1624.0
825,20.4,1707.0
826,32.6,1773.0
827,25.9,1778.0
828,26.5,1707.0
829,22.6,1703.0
830,23.1,1700.0
831,23.2,1756.0
832,23.9,1697.0
833,22.8,1728.0
834,27.3,1854.0
835,24.0,1807.0
836,49.4,1737.0
837,20.9,1756.0
838,22.9,1753.0
839,43.7,1646.0
840,38.0,1775.0
841,30.2,1691.0
842,29.4,1854.0
843,38.4,1653.0
844,28.6,1653.0
845,28.0,1765.0
846,21.7,1742.0
847,29.0,1837.0
848,19.5,1717.0
849,25.8,1698.0
850,20.7,1655.0
851,28.5,1835.0
852,24.7,1729.0
853,26.0,1736.0
854,38.1,1756.0
855,21.4,1768.0
856,24.7,1694.0
857,36.9,1970.0
858,30.9,1676.0
859,35.5,1735.0
860,25.9,1869.0
861,23.0,1697.0
862,28.6,1821.0
863,24.4,1567.0
864,31.6,1905.0
865,41.3,1597.0
866,26.9,1732.0
867,21.0,1672.0
868,21.9,1561.0
869,27.3,1738.0
870,20.2,1771.0
871,27.9,1672.0
872,19.3,1656.0
873,25.4,1641.0
874,26.1,1726.0
875,30.8,1741.0
876,22.0,1548.0
877,27.3,1746.0
878,26.4,1815.0
879,25.3,1672.0
880,27.8,1798.0
881,17.0,1671.0
882,24.2,1704.0
883,32.2,1831.0
884,27.4,1780.0
885,28.8,1692.0
886,49.4,1729.0
887,28.3,1842.0
888,22.4,1780.0
889,32.2,1744.0
890,29.8,1723.0
891,29.4,1770.0
892,32.5,1764.0
893,23.5,1789.0
894,30.0,1649.0
895,23.3,1738.0
896,24.8,1855.0
897,24.8,1716.0
898,30.6,1688.0
899,28.9,1690.0
900,22.8,1804.0
901,44.5,1837.0
902,29.1,1701.0
903,42.0,1762.0
904,34.7,1826.0
905,34.9,1775.0
906,25.5,1832.0
907,26.1,1760.0
908,20.7,1764.0
909,25.9,1667.0
910,28.5,1856.0
911,29.7,1834.0
912,21.1,1647.0
913,27.7,1699.0
914,18.6,1757.0
915,33.1,1727.0
916,20.6,1760.0
917,25.6,1632.0
918,30.6,1705.0
919,30.0,1651.0
920,30.5,1789.0
921,25.4,1684.0
922,28.1,1816.0
923,37.4,1792.0
924,25.9,1623.0
925,21.8,1731.0
926,36.5,1786.0
927,23.7,1675.0
928,24.7,1796.6
929,27.9,1809.0
930,24.5,1831.0
931,24.0,1817.0
932,26.5,1640.0
933,20.9,1761.0
934,24.7,1791.0
935,29.9,1817.0
936,30.4,1806.0
937,29.6,1728.0
938,28.5,1577.0
939,25.1,1920.0
940,21.6,1630.0
941,21.5,1630.0
942,23.9,1716.0
943,29.0,1684.0
944,27.6,1713.0
945,38.4,1722.0
946,31.8,1730.0
947,27.9,1789.0
948,23.9,1731.0
949,41.3,1853.0
950,39.8,1730.0
951,34.4,1777.0
952,26.3,1722.0
953,44.1,1872.0
954,22.9,1651.0
955,29.2,1760.0
956,24.6,1739.0
957,30.7,1780.0
958,37.0,1751.0
959,27.4,1725.0
960,28.4,1774.0
961,43.3,1732.0
962,32.0,1751.0
963,27.9,1622.0
964,28.7,1689.0
965,20.0,1684.0
966,27.0,1641.0
967,28.1,1620.0
968,20.8,1619.0
969,25.5,1680.0
970,28.7,1830.0
971,27.9,1724.0
972,29.9,1683.0
973,38.1,1792.0
974,35.7,1762.0
975,26.8,1693.0
976,28.0,1644.0
977,34.9,1810.0
978,30.6,1833.0
979,25.1,1832.0
980,29.0,1674.0
981,24.3,1843.0
982,50.6,1907.0
983,23.8,1699.0
984,20.1,1788.0
985,30.5,1704.0
986,26.8,1688.0
987,45.0,1765.0
988,17.8,1762.0
989,22.9,1644.0
990,24.7,1652.0
991,28.3,1608.0
992,23.7,1660.0
993,21.5,1837.0
994,29.1,1589.0
995,32.5,1689.0
996,25.5,1701.0
997,24.2,1606.0
998,32.6,1769.0
999,24.9,1673.0
1000,28.4,1626.0
1001,25.3,1834.0
1002,22.8,1712.0
1003,26.4,1588.0
1004,27.7,1743.0
1005,27.1,1664.0
1006,34.8,1753.0
1007,29.4,1747.0
1008,22.3,1808.0
1009,23.3,1686.0
1010,17.7,1637.0
1011,33.0,1716.0
1012,27.5,1708.0
1013,25.9,1620.0
1014,29.3,1740.0
1015,34.2,1700.0
1016,22.4,1642.0
1017,40.3,1863.0
1018,26.7,1651.0
1019,26.9,1770.0
1020,25.7,1694.0
1021,26.9,1773.0
1022,30.8,1715.0
1023,31.2,1756.0
1024,29.0,1879.0
1025,25.6,1759.0
1026,31.0,1782.0
1027,29.6,1850.0
1028,24.0,1697.0
1029,23.6,1775.0
1030,30.9,1598.0
1031,27.0,1833.0
1032,27.4,1675.0
1033,39.2,1707.0
1034,25.7,1595.0
1035,31.6,1807.0
1036,23.6,1731.0
1037,28.4,1537.0
1038,32.4,1768.0
1039,23.9,1741.0
1040,26.2,1699.0
1041,21.4,1602.0
1042,28.2,1766.0
1043,46.8,1719.0
1044,22.0,1635.0
1045,26.6,1667.0
1046,23.5,1756.0
1047,32.0,1758.0
1048,19.6,1744.0
1049,27.2,1677.0
1050,33.2,1706.0
1051,32.0,1677.0
1052,27.9,1852.0
1053,27.0,1636.0
1054,20.7,1637.0
1055,29.3,1691.0
1056,26.2,1681.0
1057,25.9,1781.0
1058,30.9,1735.0
1059,26.1,1562.0
1060,31.1,1711.0
1061,20.4,1638.0
1062,24.0,1793.0
1063,34.3,1763.0
1064,32.2,1584.0
1065,24.9,1729.0
1066,25.7,1705.0
1067,34.2,1748.0
1068,28.4,1635.0
1069,51.2,1728.0
1070,26.1,1630.0
1071,31.3,1670.0
1072,32.1,1692.0
1073,34.5,1726.0
1074,27.9,1701.0
1075,32.4,1586.0
1076,25.3,1806.0
1077,35.4,1733.0
1078,34.8,1850.0
1079,25.7,1831.0
1080,26.1,1664.0
1081,43.8,1779.0
1082,34.9,1703.0
1083,27.6,1619.0
1084,23.7,1752.0
1085,27.6,1739.0
1086,30.1,1822.0
1087,26.7,1590.0
1088,32.5,1816.0
1089,19.1,1820.0
1090,22.4,1872.0
1091,27.5,1703.0
1092,28.4,1786.0
1093,31.9,1820.0
1094,25.8,1753.0
1095,25.9,1672.0
1096,34.1,1795.0
1097,32.4,1559.0
1098,27.9,1747.0
1099,26.6,1701.0
1100,26.6,1711.0
1101,32.0,1812.0
1102,28.9,1621.0
1103,33.2,1881.0
1104,29.0,1759.0
1105,28.0,1605.0
1106,30.8,1744.0
1107,27.4,1799.0
1108,27.8,1755.0
1109,28.8,1715.0
1110,21.6,1714.0
1111,32.6,1704.0
1112,31.1,1705.0
1113,25.3,1794.0
1114,29.2,1695.0
1115,29.2,1653.0
1116,51.8,1691.0
1117,28.9,1824.0
1118,30.5,1805.0
1119,25.0,1581.0
1120,19.7,1704.0
1121,26.5,1867.0
1122,22.4,1769.0
1123,25.0,1678.0
1124,24.8,1678.0
1125,26.1,1794.0
1126,15.4,1817.0
1127,24.8,1706.0
1128,25.5,1778.0
1129,30.8,1737.0
1130,25.7,1757.0
1131,23.8,1739.0
1132,42.5,1620.0
1133,39.6,1782.0
1134,23.7,1807.0
1135,23.3,1700.0
1136,32.7,1811.0
1137,31.0,1739.0
1138,31.8,1922.0
1139,26.3,1889.0
1140,20.1,1818.0
1141,19.8,1665.0
1142,40.7,1717.0
1143,18.1,1555.0
1144,26.5,1634.0
1145,39.4,1693.0
1146,27.3,1748.0
1147,27.8,1670.0
1148,26.7,1711.0
1149,31.0,1792.0
1150,20.1,1791.0
1151,36.4,1772.0
1152,23.7,1831.0
1153,29.4,1764.0
1154,30.4,1537.0
1155,21.7,1721.0
1156,30.6,1773.0
1157,23.6,1748.0
1158,27.0,1776.0
1159,41.5,1659.0
1160,28.3,1671.0
1161,32.1,1800.0
1162,21.9,1744.0
1163,22.1,1716.0
1164,23.7,1776.0
1165,29.3,1684.0
1166,30.5,1695.0
1167,33.0,1754.0
1168,26.3,1594.0
1169,33.4,1647.0
1170,37.0,1674.0
1171,27.5,1563.0
1172,30.4,1876.0
1173,25.9,1710.0
1174,28.6,1701.0
1175,30.8,1784.0
1176,32.2,1708.0
1177,23.5,1642.0
1178,25.7,1664.0
1179,31.0,1766.0
1180,27.1,1914.0
1181,28.7,1839.0
1182,29.9,1729.0
1183,25.4,1654.0
1184,24.5,1699.0
1185,32.7,1765.0
1186,35.0,1717.0
1187,46.3,1649.0
1188,28.1,1726.0
1189,29.4,1671.0
1190,41.5,1726.0
1191,28.0,1677.0
1192,47.6,1647.0
1193,45.8,1881.0
1194,25.6,1808.0
1195,25.9,1750.0
1196,23.5,1803.0
1197,28.9,1880.0
1198,24.5,1565.0
1199,33.4,1696.0
1200,26.5,1754.0
1201,26.8,1868.0
1202,33.1,1772.0
1203,26.5,1711.0
1204,27.1,1620.0
1205,25.8,1873.0
1206,28.7,1666.0
1207,27.4,1670.0
1208,28.3,1854.0
1209,28.6,1633.0
1210,26.7,1768.0
1211,26.8,1649.0
1212,38.8,1806.0
1213,31.5,1704.0
1214,31.5,1726.0
1215,31.1,1879.0
1216,28.0,1665.0
1217,35.7,1838.0
1218,31.3,1649.0
1219,25.7,1595.0
1220,26.6,1803.0
1221,18.6,1611.0
1222,35.0,1709.0
1223,20.8,1731.0
1224,23.5,1796.0
1225,26.2,1696.0
1226,30.9,1737.0
1227,32.2,1745.0
1228,23.2,1797.0
1229,28.7,1625.0
1230,29.9,1688.0
1231,18.5,1676.0
1232,22.5,1694.0
1233,25.0,1709.0
1234,19.1,1625.0
1235,25.2,1760.0
1236,25.5,1683.0
1237,22.6,1739.0
1238,23.8,1691.0
1239,25.7,1700.0
1240,28.5,1707.0
1241,27.4,1769.0
1242,23.4,1867.0
1243,19.2,1640.0
1244,27.0,1730.0
1245,21.1,1742.0
1246,23.9,1663.0
1247,35.1,1629.0
1248,24.0,1816.0
1249,18.5,1777.0
1250,31.6,1616.0
1251,28.8,1724.0
1252,23.8,1856.0
1253,27.8,1663.0
1254,21.3,1715.0
1255,23.3,1652.0
1256,33.3,1780.0
1257,34.2,1709.0
1258,35.8,1735.0
1259,27.4,1682.0
1260,22.7,1822.0
1261,26.9,1542.0
1262,28.0,1824.0
1263,27.8,1681.0
1264,29.9,1678.0
1265,32.2,1623.0
1266,27.3,1764.0
1267,26.6,1685.0
1268,28.1,1683.0
1269,19.6,1615.0
1270,31.5,1753.0
1271,33.2,1659.0
1272,24.2,1774.0
1273,26.6,1761.0
1274,22.2,1783.0
1275,26.7,1729.0
1276,31.7,1667.0
1277,27.7,1776.0
1278,31.2,1689.0
1279,27.2,1687.0
1280,24.2,1740.0
1281,23.8,1698.0
1282,27.5,1948.0
1283,26.6,1636.0
1284,30.7,1780.0
1285,24.9,1835.0
1286,27.3,1718.0
1287,26.0,1703.0
1288,26.1,1835.0
1289,28.1,1560.0
1290,23.9,1638.0
1291,23.8,1651.0
1292,27.3,1650.0
1293,24.2,1688.0
1294,27.6,1644.0
1295,27.4,1831.0
1296,22.5,1704.0
1297,24.6,1530.0
1298,34.2,1732.0
1299,28.0,1687.0
1300,31.7,1615.0
1301,31.0,1638.0
1302,21.6,1762.0
1303,29.0,1685.0
1304,26.3,1684.0
1305,21.5,1661.0
1306,29.4,1828.0
1307,33.7,1683.0
1308,22.3,1764.0
1309,24.7,1721.0
1310,21.2,1691.0
1311,26.7,1644.0
1312,34.7,1802.0
1313,31.5,1630.0
1314,27.1,1694.0
1315,31.1,1829.0
1316,25.5,1752.0
1317,27.7,1702.0
1318,27.1,1533.0
1319,24.1,1656.0
1320,25.8,1817.0
1321,24.4,1634.0
1322,31.7,1670.0
1323,25.0,1684.0
1324,25.6,1607.0
1325,26.9,1699.0
1326,27.0,1603.0
1327,32.3,1798.0
1328,24.2,1729.0
1329,25.1,1691.0
1330,24.8,1720.0
1331,37.8,1675.0
1332,27.1,1834.0
1333,30.7,1698.0
1334,36.8,1670.0
1335,34.4,1793.0
1336,26.9,1774.0
1337,26.1,1567.0
1338,19.6,1727.0
1339,31.4,1931.0
1340,25.4,1719.0
1341,26.8,1678.0
1342,30.1,1654.0
1343,40.8,1923.0
1344,28.8,1698.0
1345,25.9,1733.0
1346,23.7,1762.0
1347,22.7,1675.0
1348,31.5,1795.0
1349,25.3,1726.0
1350,24.5,1857.0
1351,27.8,1633.0
1352,33.0,1722.0
1353,25.8,1634.0
1354,31.2,1707.0
1355,32.4,1637.0
1356,29.0,1792.0
1357,24.9,1743.0
1358,27.3,1642.0
1359,28.3,1700.0
1360,25.2,1843.0
1361,25.0,1727.0
1362,22.5,1631.0
1363,33.7,1814.0
1364,25.6,1775.0
1365,20.3,1771.0
1366,30.2,1704.0
1367,27.9,1676.0
1368,27.7,1666.0
1369,41.0,1779.0
1370,27.3,1668.0
1371,35.3,1645.0
1372,24.7,1737.0
1373,36.2,1717.0
1374,34.4,1648.0
1375,36.8,1608.0
1376,25.2,1620.0
1377,24.4,1787.0
1378,23.5,1732.0
1379,23.3,1758.0
1380,24.3,1639.0
1381,25.0,1896.0
1382,34.7,1811.0
1383,26.7,1790.0
1384,23.9,1667.0
1385,35.8,1796.0
1386,24.6,1570.0
1387,27.5,1726.0
1388,27.4,1711.0
1389,35.9,1752.0
1390,25.0,1748.0
1391,27.6,1705.0
1392,28.2,1679.0
1393,27.5,1758.0
1394,23.3,1808.0
1395,24.1,1664.0
1396,33.2,1801.0
1397,22.9,1707.0
1398,22.7,1678.0
1399,24.9,1628.0
1400,24.3,1648.0
1401,24.8,1728.0
1402,22.3,1647.0
1403,18.9,1727.0
1404,29.2,1679.0
1405,28.6,1763.0
1406,30.2,1891.0
1407,27.1,1784.0
1408,28.7,1673.0
1409,32.7,1709.0
1410,22.8,1703.0
1411,30.4,1726.0
1412,25.5,1727.0
1413,25.9,1638.0
1414,28.9,1698.0
1415,29.7,1640.0
1416,43.4,1715.0
1417,27.6,1697.0
1418,28.9,1762.0
1419,27.7,1840.0
1420,24.3,1641.0
1421,33.7,1643.0
1422,31.9,1699.0
1423,33.9,1733.0
1424,24.7,1598.0
1425,26.2,1629.0
1426,29.2,1787.0
1427,34.1,1739.0
1428,29.1,1649.0
1429,36.9,1838.0
1430,37.3,1724.0
1431,32.4,1595.0
1432,39.4,1657.0
1433,24.3,1585.0
1434,23.2,1765.0
1435,21.9,1839.0
1436,32.1,1743.0
1437,23.9,1748.0
1438,22.9,1873.0
1439,23.3,1803.0
1440,41.6,1899.0
1441,50.7,1814.0
1442,24.0,1687.0
1443,20.3,1688.0
1444,26.2,1652.0
1445,27.2,1609.0
1446,38.7,1780.0
1447,29.2,1768.0
1448,20.9,1801.0
1449,17.7,1877.0
1450,31.7,1836.0
1451,26.9,1702.0
1452,32.8,1831.0
1453,29.1,1634.0
1454,31.3,1878.0
1455,31.7,1770.0
1456,24.4,1851.0
1457,19.5,1744.0
1458,25.8,1800.0
1459,31.9,1581.0
1460,25.8,1695.0
1461,22.2,1754.0
1462,28.6,1540.0
1463,26.1,1782.0
1464,30.0,1661.0
1465,31.7,1766.0
1466,25.8,1590.0
1467,29.5,1680.0
1468,25.5,1701.0
1469,32.6,1684.0
1470,19.8,1692.0
1471,45.8,1794.0
1472,42.3,1680.0
1473,27.1,1699.0
1474,28.9,1626.0
1475,33.6,1860.0
1476,17.7,1622.0
1477,17.7,1739.0
1478,21.8,1809.0
1479,32.4,1786.0
1480,32.0,1597.0
1481,36.4,1659.0
1482,36.9,1619.0
1483,26.6,1754.0
1484,23.9,1774.0
1485,30.7,1706.0
1486,31.3,1775.0
1487,29.3,1651.0
1488,29.8,1730.0
1489,24.2,1644.0
1490,28.1,1753.0
1491,26.8,1581.0
1492,22.7,1741.0
1493,19.6,1688.0
1494,28.8,1789.0
1495,36.4,1767.0
1496,26.3,1679.0
1497,28.8,1682.0
1498,39.4,1712.0
1499,24.5,1757.0
1500,32.3,1848.0
1501,32.3,1762.0
1502,20.7,1773.0
1503,32.5,1733.0
1504,33.1,1735.0
1505,38.8,1689.0
1506,26.9,1678.0
1507,20.9,1710.0
1508,28.0,1802.0
1509,25.2,1848.0
1510,24.2,1606.0
1511,27.2,1810.0
1512,28.0,1761.0
1513,31.2,1682.0
1514,30.6,1740.0
1515,35.6,1783.0
1516,34.6,1696.0
1517,30.4,1728.0
1518,36.6,1809.0
1519,31.9,1683.0
1520,30.4,1684.0
1521,25.9,1707.0
1522,32.6,1760.0
1523,24.1,1591.0
1524,28.3,1668.0
1525,22.3,1711.0
1526,31.2,1635.0
1527,29.4,1646.0
1528,26.0,1764.0
1529,32.9,1794.0
1530,37.8,1573.0
1531,24.7,1875.0
1532,28.4,1770.0
1533,31.7,1623.0
1534,22.7,1752.0
1535,29.6,1700.0
1536,26.4,1855.0
1537,27.9,1741.0
1538,36.1,1726.0
1539,26.5,1856.0
1540,23.6,1696.0
1541,26.6,1790.0
1542,36.0,1666.0
1543,29.0,1782.0
1544,33.9,1714.0
1545,24.5,1673.0
1546,30.5,1790.0
1547,23.1,1919.0
1548,24.9,1760.0
1549,28.4,1817.0
1550,24.2,1729.0
1551,21.7,1738.0
1552,29.5,1657.0
1553,28.8,1687.0
1554,19.1,1824.0
1555,49.4,1883.0
1556,30.0,1741.0
1557,26.3,1704.0
1558,33.1,1735.0
1559,24.9,1760.0
